file_name,src_bus,label,tsne_dim1,tsne_dim2
sample_002288.csv,6,3,-13.544467,10.500956
sample_001363.csv,1,0,-10.912342,-1.5800309
sample_001905.csv,6,3,-17.854683,8.497371
sample_000475.csv,2,1,-29.496511,-2.670162
sample_004337.csv,2,1,-33.349583,-1.8577672
sample_002930.csv,6,3,0.8957505,-3.009184
sample_004848.csv,6,3,-14.968281,10.290889
sample_000549.csv,2,1,-23.628307,3.6470785
sample_002492.csv,1,0,-4.0860853,11.249758
sample_000799.csv,8,4,-12.819217,-9.458601
sample_001842.csv,1,0,16.790255,11.5477085
sample_002865.csv,3,2,17.448235,-12.393692
sample_000902.csv,8,4,12.699904,21.259018
sample_004924.csv,1,0,16.088808,-23.53393
sample_000027.csv,6,3,-3.0226676,-4.7789574
sample_001718.csv,6,3,5.7968116,-5.8668885
sample_001150.csv,8,4,-23.012627,-12.875101
sample_002340.csv,1,0,22.695246,12.264414
sample_001345.csv,6,3,9.483745,0.7466102
sample_002536.csv,8,4,-17.373999,-29.663776
sample_002963.csv,8,4,1.6186095,-24.492641
sample_000231.csv,8,4,-31.016472,10.734662
sample_001070.csv,3,2,27.476023,-1.691603
sample_002641.csv,6,3,18.80814,3.2559805
sample_000345.csv,1,0,18.838533,11.963419
sample_001580.csv,8,4,2.7454967,-24.57536
sample_004873.csv,8,4,-6.5520873,-4.437876
sample_004738.csv,3,2,-2.7412903,14.697662
sample_000079.csv,2,1,-0.6146431,-6.4978957
sample_002150.csv,6,3,1.2746547,0.6907416
sample_004168.csv,8,4,-17.392458,-5.224453
sample_003048.csv,6,3,-17.547367,12.749796
sample_003738.csv,8,4,-7.3851953,4.3913045
sample_001165.csv,2,1,-14.7943325,4.447934
sample_000883.csv,1,0,18.106447,11.978731
sample_004726.csv,6,3,-13.698336,9.320623
sample_001845.csv,8,4,-18.323286,-27.989412
sample_000680.csv,1,0,16.924118,13.151932
sample_004676.csv,3,2,0.72967595,9.345164
sample_004835.csv,1,0,-14.686802,-2.3581204
sample_004305.csv,6,3,-19.797256,11.52964
sample_004572.csv,1,0,23.62415,9.537409
sample_004446.csv,8,4,-0.37356055,-28.054419
sample_003232.csv,2,1,-25.36543,16.461142
sample_003233.csv,1,0,14.015777,12.723732
sample_000354.csv,1,0,-13.858817,-1.73915
sample_002258.csv,1,0,11.283309,-19.62107
sample_001304.csv,1,0,-21.074165,4.731274
sample_001282.csv,8,4,-7.495817,-20.542892
sample_003469.csv,1,0,21.933754,15.850597
sample_000738.csv,1,0,1.62975,5.400006
sample_004059.csv,2,1,9.241534,11.127204
sample_001773.csv,2,1,-24.585129,-1.2474447
sample_002937.csv,8,4,-18.820194,-28.553923
sample_001091.csv,2,1,0.5706992,-13.301152
sample_003024.csv,1,0,12.99414,-4.892742
sample_003515.csv,2,1,-36.943245,-2.4151096
sample_001302.csv,1,0,6.872643,13.035872
sample_003179.csv,3,2,24.699892,-7.2557864
sample_004986.csv,1,0,24.723127,10.0595875
sample_003460.csv,8,4,-2.5561004,-9.3582115
sample_000733.csv,3,2,-17.194227,17.152779
sample_001019.csv,6,3,9.028711,3.7569199
sample_001323.csv,8,4,-13.460424,-10.016514
sample_002953.csv,1,0,-14.565406,0.019255143
sample_002692.csv,1,0,17.802034,-16.94913
sample_004464.csv,8,4,-7.0668874,-19.506124
sample_002631.csv,1,0,15.630215,-7.416128
sample_003930.csv,3,2,12.069047,-10.393328
sample_001063.csv,6,3,7.193806,2.690073
sample_001380.csv,6,3,-16.090406,8.664851
sample_001764.csv,6,3,0.47367045,0.7390027
sample_004849.csv,3,2,15.98036,-0.07774336
sample_000990.csv,3,2,23.350922,-3.9484766
sample_003259.csv,6,3,-13.977038,7.937622
sample_000543.csv,6,3,8.223757,2.705051
sample_002162.csv,3,2,7.318207,-11.683252
sample_003842.csv,1,0,17.800943,18.9185
sample_002477.csv,8,4,-8.481304,-20.26412
sample_000416.csv,8,4,-13.11332,-8.966047
sample_004361.csv,2,1,-29.77148,-10.528411
sample_002622.csv,1,0,21.517841,12.678311
sample_002903.csv,8,4,-8.347909,25.410336
sample_000571.csv,2,1,-24.20418,0.7775674
sample_003971.csv,6,3,10.05225,1.8617964
sample_001298.csv,1,0,22.472704,-20.116085
sample_001613.csv,2,1,5.838497,6.5240574
sample_001643.csv,8,4,-21.445116,-6.3994727
